journal_id,date,mood,entry_count,status,tags,person,day_of_week,month
72,2025-11-01,Low,1,Reviewed,Reflection,Person B,Saturday,2025-11
122,2025-11-02,Okay,2,Reviewed,Property,Person B,Sunday,2025-11
64,2025-11-03,Low,4,Reviewed,Property,Person A,Monday,2025-11
111,2025-11-04,Okay,5,New,Property,Person A,Tuesday,2025-11
42,2025-11-05,Low,3,Reviewed,Property,Person A|Person C,Wednesday,2025-11
28,2025-11-06,Great,2,Reviewed,,Person B|Person A,Thursday,2025-11
150,2025-11-07,Okay,3,Reviewed,,Person A,Friday,2025-11
17,2025-11-08,Okay,2,Reviewed,,Person B,Saturday,2025-11
124,2025-11-09,Great,3,Reviewed,Reflection,Person A,Sunday,2025-11
7,2025-11-10,Low,4,Reviewed,Reflection,Person A,Monday,2025-11
128,2025-11-11,Good,2,New,Reflection|Property,Person A,Tuesday,2025-11
147,2025-11-12,Bad,1,New,Reflection|Property,Person A,Wednesday,2025-11
38,2025-11-13,Okay,3,Reviewed,Reflection,Person A|Person C,Thursday,2025-11
5,2025-11-14,Good,3,Reviewed,Reflection,Person B,Friday,2025-11
129,2025-11-15,Low,6,New,,Person A|Person B,Saturday,2025-11
32,2025-11-16,Good,4,Reviewed,Reflection|Property,Person A,Sunday,2025-11
53,2025-11-17,Okay,2,Reviewed,Reflection,Person B,Monday,2025-11
106,2025-11-18,Great,3,Reviewed,Reflection,Person B|Person A,Tuesday,2025-11
24,2025-11-20,Okay,2,Reviewed,Reflection,Person B,Thursday,2025-11
57,2025-11-21,Good,1,Reviewed,Property,Person A,Friday,2025-11
58,2025-11-23,Okay,1,Reviewed,,Person A,Sunday,2025-11
18,2025-11-24,Good,7,New,Reflection,Person B,Monday,2025-11
73,2025-11-25,Okay,2,New,Reflection,Person A,Tuesday,2025-11
84,2025-11-26,Low,1,Reviewed,Reflection|Property,Person C|Person B,Wednesday,2025-11
12,2025-11-27,Good,2,New,Reflection,Person B|Person A,Thursday,2025-11
90,2025-11-28,Good,4,Reviewed,Reflection,Person A,Friday,2025-11
121,2025-11-29,Great,1,Reviewed,Reflection,Person C|Person B,Saturday,2025-11
89,2025-12-02,Great,2,Reviewed,,Person A,Tuesday,2025-12
131,2025-12-03,Good,1,Reviewed,,Person A|Person B,Wednesday,2025-12
69,2025-12-04,Good,3,Reviewed,Property,Person A,Thursday,2025-12
117,2025-12-05,Low,5,New,,Person B,Friday,2025-12
56,2025-12-06,Good,4,New,Property,Person B,Saturday,2025-12
80,2025-12-07,Good,2,Reviewed,,Person A,Sunday,2025-12
36,2025-12-08,Good,2,New,,Person B,Monday,2025-12
113,2025-12-09,Good,1,Reviewed,,Person A|Person B,Tuesday,2025-12
136,2025-12-10,Great,4,New,Reflection|Property,Person A,Wednesday,2025-12
134,2025-12-11,Great,3,Reviewed,Reflection,Person A,Thursday,2025-12
19,2025-12-12,Great,3,New,,Person B,Friday,2025-12
97,2025-12-14,Great,3,New,Property,Person A|Person B,Sunday,2025-12
49,2025-12-15,Good,4,New,,Person C|Person B,Monday,2025-12
